URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE COMPLEX WORDS,FOG INDEX,AVG WORDS PER SENTENCE LENGTH,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE COUNT,PERSONAL PRONOUN COUNT,AVG WORD LENGTH
bctech2081,https://insights.blackcoffer.com/return-on-advertising-spend-dashboard-marketing-automation-and-analytics-using-etl-and-dashboard/,28,6,0.6470588044982705,0.049132947905877244,18.81081081081081,0.29624277456647397,7.642821434150914,18.81081081081081,205,562,1164,0,7.068783068783069
bctech2082,https://insights.blackcoffer.com/ranking-customer-behaviours-for-business-strategy/,13,8,0.23809522675737013,0.05675675660336012,21.764705882352942,0.21891891891891893,8.793449920508746,21.764705882352942,81,278,563,1,6.753571428571429
bctech2083,https://insights.blackcoffer.com/algorithmic-trading-for-multiple-commodities-markets-like-forex-metals-energy-etc/,6,1,0.7142856122449125,0.022364217180944994,17.38888888888889,0.28753993610223644,7.070571529996451,17.38888888888889,90,242,535,0,7.1234567901234565
bctech2084,https://insights.blackcoffer.com/trading-bot-for-forex/,3,3,0.0,0.025210083927688722,21.727272727272727,0.19327731092436976,8.768220015278839,21.727272727272727,46,168,321,0,6.098265895953757
bctech2085,https://insights.blackcoffer.com/python-model-for-the-analysis-of-sector-specific-stock-etfs-for-investment-purposes%ef%bf%bc/,8,3,0.4545454132231443,0.038194444311824845,20.571428571428573,0.2743055555555556,8.338293650793652,20.571428571428573,79,227,486,0,6.960869565217391
bctech2086,https://insights.blackcoffer.com/medical-classification/,6,5,0.09090908264462885,0.03197674409309086,19.11111111111111,0.2180232558139535,7.731653746770026,19.11111111111111,75,278,551,0,6.866906474820144
bctech2087,https://insights.blackcoffer.com/design-develop-bert-question-answering-model-explanations-with-visualization/,2,4,-0.33333327777778704,0.02205882344831315,20.923076923076923,0.23897058823529413,8.464819004524887,20.923076923076923,65,218,423,0,6.900452488687783
bctech2088,https://insights.blackcoffer.com/design-and-develop-solution-to-anomaly-detection-classification-problems/,7,16,-0.39130433081285515,0.09349593457928482,18.923076923076923,0.3008130081300813,7.689555972482802,18.923076923076923,74,202,451,0,7.366336633663367
bctech2089,https://insights.blackcoffer.com/an-etl-solution-for-currency-data-to-google-big-query/,2,6,-0.4999999375000079,0.027027026935719504,17.41176470588235,0.21283783783783783,7.049841017488077,17.41176470588235,63,238,438,0,6.677685950413223
bctech2090,https://insights.blackcoffer.com/etl-and-mlops-infrastructure-for-blockchain-analytics/,4,1,0.599999880000024,0.012437810914333804,33.5,0.2512437810945274,13.500497512437812,33.5,101,322,593,0,6.803076923076923
bctech2091,https://insights.blackcoffer.com/an-agent-based-model-of-a-virtual-power-plant-vpp/,7,3,0.39999996000000404,0.032467532362118405,18.11764705882353,0.3246753246753247,7.376928953399542,18.11764705882353,100,252,564,0,7.038461538461538
bctech2092,https://insights.blackcoffer.com/transform-api-into-sdk-library-and-widget/,11,1,0.8333332638888947,0.058536585080309345,51.25,0.2731707317073171,20.609268292682927,51.25,56,163,338,2,7.0181818181818185
bctech2093,https://insights.blackcoffer.com/integration-of-a-product-to-a-cloud-based-crm-platform/,6,5,0.09090908264462885,0.04135338330318277,16.625,0.24436090225563908,6.7477443609022565,16.625,65,204,417,0,7.029126213592233
bctech2094,https://insights.blackcoffer.com/a-web-based-dashboard-for-the-filtered-data-retrieval-of-land-records/,14,2,0.7499999531250029,0.04953560356180928,23.071428571428573,0.2476780185758514,9.32764263600177,23.071428571428573,80,245,490,0,7.048780487804878
bctech2095,https://insights.blackcoffer.com/integration-of-video-conferencing-data-to-the-existing-web-app/,6,0,0.9999998333333611,0.022813688126183694,32.875,0.22433460076045628,13.239733840304183,32.875,59,201,408,0,6.721951219512195
bctech2096,https://insights.blackcoffer.com/design-develop-an-app-in-retool-which-shows-the-progress-of-the-added-video/,8,0,0.9999998750000157,0.04166666644965278,96.0,0.3385416666666667,38.53541666666667,96.0,65,172,375,0,6.482558139534884
bctech2097,https://insights.blackcoffer.com/auvik-connectwise-integration-in-grafana/,3,3,0.0,0.020547945135109776,17.176470588235293,0.19863013698630136,6.950040290088639,17.176470588235293,58,228,380,0,6.803418803418803
bctech2098,https://insights.blackcoffer.com/data-integration-and-big-data-performance-using-elk-stack/,4,1,0.599999880000024,0.013888888850308641,13.333333333333334,0.2,5.413333333333334,13.333333333333334,72,273,471,1,7.097122302158273
bctech2099,https://insights.blackcoffer.com/web-data-connector/,4,0,0.9999997500000625,0.01129943499632928,11.419354838709678,0.1977401129943503,4.646837980681611,11.419354838709678,70,291,548,0,6.473154362416107
bctech2100,https://insights.blackcoffer.com/an-app-for-updating-the-email-id-of-the-user-and-stripe-refund-tool-using-retool/,10,1,0.8181817438016598,0.04845814956626366,75.66666666666667,0.1894273127753304,30.342437591776804,75.66666666666667,43,207,411,0,6.138755980861244
bctech2101,https://insights.blackcoffer.com/an-ai-ml-based-web-application-that-detects-the-correctness-of-text-in-a-given-video/,6,5,0.09090908264462885,0.04280155625369044,85.66666666666667,0.2801556420233463,34.37872892347601,85.66666666666667,72,230,437,0,6.608695652173913
bctech2102,https://insights.blackcoffer.com/website-tracking-and-insights-using-google-analytics-google-tag-manager/,21,2,0.8260869206049165,0.029870129831337494,17.906976744186046,0.2662337662337662,7.269284204167926,17.906976744186046,205,587,1209,0,6.869782971619365
bctech2103,https://insights.blackcoffer.com/dashboard-to-track-the-analytics-of-the-website-using-google-analytics-and-google-tag-manager/,23,1,0.9166666284722238,0.031620553318022986,16.866666666666667,0.26613965744400525,6.853122529644269,16.866666666666667,202,605,1245,0,6.870491803278688
bctech2104,https://insights.blackcoffer.com/power-bi-dashboard-on-operations-transactions-and-marketing-embedding-the-dashboard-to-web-app/,3,4,-0.1428571224489825,0.028688524472588014,17.428571428571427,0.2827868852459016,7.084543325526932,17.428571428571427,69,207,410,0,6.830917874396135
bctech2105,https://insights.blackcoffer.com/nft-data-automation-looksrare-and-etl-tool/,12,3,0.5999999600000027,0.048701298543177604,16.210526315789473,0.262987012987013,6.589405331510594,16.210526315789473,81,254,501,0,6.638132295719845
bctech2106,https://insights.blackcoffer.com/optimize-the-data-scraper-program-to-easily-accommodate-large-files-and-solve-oom-errors/,11,4,0.46666663555555765,0.06493506465396076,21.0,0.2857142857142857,8.514285714285714,21.0,66,194,388,0,7.015463917525773
bctech2107,https://insights.blackcoffer.com/making-a-robust-way-to-sync-data-from-airtables-to-mongodb-using-python-etl-solution/,9,5,0.2857142653061239,0.04605263142745845,19.0,0.23355263157894737,7.69342105263158,19.0,71,260,476,0,6.776923076923077
bctech2108,https://insights.blackcoffer.com/incident-duration-prediction-infrastructure-and-real-estate/,7,1,0.7499999062500118,0.03539822993186624,18.833333333333332,0.3008849557522124,7.653687315634219,18.833333333333332,68,183,402,1,7.478494623655914
bctech2109,https://insights.blackcoffer.com/statistical-data-analysis-of-reinforced-concrete/,9,1,0.7999999200000081,0.023310023255687592,26.8125,0.3006993006993007,10.84527972027972,26.8125,129,314,761,0,7.398773006134969
bctech2110,https://insights.blackcoffer.com/database-normalization-segmentation-with-google-data-studio-dashboard-insights/,2,1,0.33333322222225925,0.013392857083067602,13.176470588235293,0.24553571428571427,5.368802521008403,13.176470588235293,55,183,370,0,6.912568306010929
bctech2111,https://insights.blackcoffer.com/power-bi-dashboard-to-drive-insights-from-complex-data-to-generate-business-insights/,8,3,0.4545454132231443,0.03793103435196195,15.263157894736842,0.23448275862068965,6.199056261343014,15.263157894736842,68,232,468,0,6.905172413793103
bctech2112,https://insights.blackcoffer.com/real-time-dashboard-to-monitor-infrastructure-activity-and-machines/,5,3,0.24999996875000394,0.030769230650887575,21.666666666666668,0.24615384615384617,8.765128205128205,21.666666666666668,64,213,423,0,7.055555555555555
bctech2113,https://insights.blackcoffer.com/electric-vehicles-ev-load-management-system-to-forecast-energy-demand/,4,6,-0.19999998000000202,0.025974025906560973,19.25,0.2571428571428571,7.8028571428571425,19.25,99,295,641,0,6.680781758957655
bctech2114,https://insights.blackcoffer.com/power-bi-data-driven-map-dashboard/,5,0,0.99999980000004,0.024630541750588465,25.375,0.23645320197044334,10.244581280788179,25.375,48,170,324,1,6.6725146198830405
bctech2115,https://insights.blackcoffer.com/google-local-service-ads-lsa-leads-dashboard/,41,5,0.7826086786389418,0.07033639132976087,13.08,0.2308868501529052,5.324354740061162,13.08,151,530,1033,0,6.734579439252337
bctech2116,https://insights.blackcoffer.com/aws-lex-voice-and-chatbot/,11,0,0.9999999090909174,0.02428256065279788,14.15625,0.16777041942604856,5.72960816777042,14.15625,76,351,616,1,6.061797752808989
bctech2117,https://insights.blackcoffer.com/metabridges-api-decentraland-integration/,2,0,0.99999950000025,0.006289308156322931,19.875,0.18867924528301888,8.025471698113208,19.875,60,227,363,0,6.687224669603524
bctech2118,https://insights.blackcoffer.com/microsoft-azure-chatbot-with-luis-language-understanding/,7,0,0.9999998571428775,0.03181818167355372,31.428571428571427,0.2772727272727273,12.682337662337662,31.428571428571427,61,198,399,0,6.636363636363637
bctech2119,https://insights.blackcoffer.com/impact-of-news-media-and-press-on-innovation-startups-and-investments/,8,4,0.3333333055555579,0.04633204615315813,12.333333333333334,0.20077220077220076,5.013642213642214,12.333333333333334,52,200,371,1,6.472906403940887
bctech2120,https://insights.blackcoffer.com/aws-quicksight-reporting-dashboard/,12,4,0.4999999687500019,0.03628117905605175,27.5625,0.19954648526077098,11.104818594104309,27.5625,88,349,648,0,6.23314606741573
bctech2121,https://insights.blackcoffer.com/google-data-studio-dashboard-for-marketing-ads-and-traction-data/,7,0,0.9999998571428775,0.01678657070314971,24.529411764705884,0.17266187050359713,9.880829454083793,24.529411764705884,72,338,560,0,6.423529411764706
bctech2122,https://insights.blackcoffer.com/gangala-in-e-commerce-big-data-etl-elt-solution-and-data-warehouse/,8,1,0.7777776913580343,0.03050847447285263,22.692307692307693,0.19661016949152543,9.155567144719688,22.692307692307693,58,229,434,0,6.286919831223629
bctech2123,https://insights.blackcoffer.com/big-data-solution-to-an-online-multivendor-marketplace-ecommerce-business/,20,3,0.7391304026465042,0.05311778278725685,30.928571428571427,0.18244803695150116,12.444407786209172,30.928571428571427,79,331,665,2,6.169491525423729
bctech2124,https://insights.blackcoffer.com/creating-a-custom-report-and-dashboard-using-the-data-got-from-atera-api/,3,3,0.0,0.031088082740476256,27.571428571428573,0.22797927461139897,11.11976313841599,27.571428571428573,44,156,301,0,6.553459119496855
bctech2125,https://insights.blackcoffer.com/azure-data-lake-and-power-bi-dashboard/,12,3,0.5999999600000027,0.04854368916328903,25.75,0.31715210355987056,10.426860841423949,25.75,98,253,581,0,7.26171875
bctech2126,https://insights.blackcoffer.com/google-data-studio-pipeline-with-gcp-mysql/,7,9,-0.12499999218750048,0.025764895288623357,23.0,0.15458937198067632,9.26183574879227,23.0,96,473,782,0,6.039665970772442
bctech2127,https://insights.blackcoffer.com/quickbooks-dashboard-to-find-patterns-in-finance-sales-and-forecasts/,32,17,0.3061224427321951,0.04231433502390817,23.16,0.15112262521588946,9.324449050086356,23.16,175,845,1464,1,6.368112543962486
bctech2128,https://insights.blackcoffer.com/marketing-sales-and-financial-data-business-dashboard-wink-report/,18,3,0.7142856802721105,0.03172205433274614,27.583333333333332,0.18580060422960726,11.107653575025177,27.583333333333332,123,521,1005,0,6.489483747609943
bctech2129,https://insights.blackcoffer.com/react-native-apps-in-the-development-portfolio/,5,0,0.99999980000004,0.04201680636960667,119.0,0.25210084033613445,47.70084033613446,119.0,30,72,156,1,7.083333333333333
bctech2130,https://insights.blackcoffer.com/a-leading-firm-website-seo-optimization/,8,4,0.3333333055555579,0.06896551684502576,24.857142857142858,0.3160919540229885,10.069293924466338,24.857142857142858,55,147,311,0,7.129251700680272
bctech2131,https://insights.blackcoffer.com/a-leading-hospitality-firm-in-the-usa-website-seo-optimization/,13,0,0.9999999230769291,0.0802469130848956,27.0,0.3148148148148148,10.925925925925926,27.0,51,128,291,0,7.116279069767442
bctech2132,https://insights.blackcoffer.com/a-leading-firm-in-the-usa-website-seo-optimization/,12,5,0.4117646816609011,0.08457711400707904,50.25,0.25870646766169153,20.203482587064677,50.25,52,150,313,0,6.833333333333333
bctech2133,https://insights.blackcoffer.com/a-leading-musical-instrumental-website-seo-optimization/,10,3,0.5384614970414233,0.09027777715084877,20.571428571428573,0.3402777777777778,8.36468253968254,20.571428571428573,49,118,264,0,7.084745762711864
bctech2134,https://insights.blackcoffer.com/a-leading-firm-in-the-usa-seo-and-website-optimization/,10,1,0.8181817438016598,0.07333333284444445,25.0,0.31333333333333335,10.125333333333334,25.0,47,126,262,0,7.333333333333333
bctech2135,https://insights.blackcoffer.com/immigration-datawarehouse-ai-based-recommendations/,17,7,0.41666664930555625,0.0490797545008594,18.14814814814815,0.22903885480572597,7.350874801181551,18.14814814814815,112,370,745,6,6.6005291005291005
bctech2136,https://insights.blackcoffer.com/lipsync-automation-for-celebrities-and-influencers/,3,0,0.9999996666667778,0.018633540256934533,23.0,0.3105590062111801,9.324223602484471,23.0,50,125,258,0,7.032
bctech2137,https://insights.blackcoffer.com/key-audit-matters-predictive-modeling/,6,9,-0.19999998666666757,0.03865979371479435,17.681818181818183,0.29896907216494845,7.192314901593253,17.681818181818183,116,323,708,0,6.787878787878788
bctech2138,https://insights.blackcoffer.com/splitting-of-songs-into-its-vocals-and-instrumental/,10,3,0.5384614970414233,0.059090908822314055,22.0,0.24545454545454545,8.898181818181818,22.0,54,170,346,0,7.035294117647059
bctech2139,https://insights.blackcoffer.com/ai-and-ml-technologies-to-evaluate-learning-assessments/,15,4,0.5789473379501401,0.0584615382816568,14.130434782608695,0.28923076923076924,5.767866220735787,14.130434782608695,94,255,595,0,7.441860465116279
bctech2140,https://insights.blackcoffer.com/datawarehouse-and-recommendations-engine-for-airbnb/,11,4,0.46666663555555765,0.04373177829815808,18.05263157894737,0.23323615160349853,7.314347092220348,18.05263157894737,80,273,556,2,6.8321167883211675
bctech2141,https://insights.blackcoffer.com/real-estate-data-warehouse/,8,0,0.9999998750000157,0.028776978313751877,18.533333333333335,0.2302158273381295,7.505419664268586,18.533333333333335,64,225,416,0,6.95575221238938
bctech2142,https://insights.blackcoffer.com/traction-dashboards-of-marketing-campaigns-and-posts/,6,1,0.7142856122449125,0.025179856024532894,18.533333333333335,0.23741007194244604,7.508297362110312,18.533333333333335,66,226,439,0,6.790393013100437
bctech2143,https://insights.blackcoffer.com/google-local-service-ads-lsa-data-warehouse/,5,1,0.6666665555555741,0.027027026905283663,20.181818181818183,0.26126126126126126,8.177231777231778,20.181818181818183,58,186,352,0,6.588235294117647
bctech2144,https://insights.blackcoffer.com/google-local-service-ads-missed-calls-and-messages-automation-tool/,5,4,0.11111109876543349,0.038461538297172915,23.4,0.2264957264957265,9.450598290598291,23.4,53,191,351,0,6.4512820512820515
bctech2145,https://insights.blackcoffer.com/marketing-ads-leads-call-status-data-tool-to-bigquery/,7,1,0.7499999062500118,0.0399999998,20.0,0.275,8.11,20.0,55,169,309,0,6.792899408284024
bctech2146,https://insights.blackcoffer.com/marketing-analytics-to-automate-leads-call-status-and-reporting/,8,0,0.9999998750000157,0.040609136849699815,24.625,0.26903553299492383,9.95761421319797,24.625,53,170,312,0,6.747058823529412
bctech2147,https://insights.blackcoffer.com/callrail-analytics-leads-report-alert/,6,1,0.7142856122449125,0.031111110972839508,15.0,0.23555555555555555,6.094222222222222,15.0,53,176,331,0,6.637362637362638
bctech2148,https://insights.blackcoffer.com/marketing-automation-tool-to-notify-lead-details-to-clients-over-email-and-phone/,11,3,0.5714285306122479,0.06306306277899522,22.2,0.22072072072072071,8.968288288288289,22.2,49,189,351,0,6.368421052631579
bctech2149,https://insights.blackcoffer.com/data-etl-local-service-ads-leads-to-bigquery/,11,3,0.5714285306122479,0.06306306277899522,18.5,0.22972972972972974,7.491891891891893,18.5,51,187,333,0,6.529411764705882
bctech2150,https://insights.blackcoffer.com/marbles-stimulation-using-python/,18,1,0.8947367950138528,0.054131053976834605,17.55,0.19373219373219372,7.097492877492879,17.55,68,246,479,1,6.657258064516129
bctech2151,https://insights.blackcoffer.com/stocktwits-data-structurization/,14,9,0.21739129489603065,0.03239436615155723,14.2,0.19859154929577466,5.7594366197183104,14.2,141,554,1049,0,6.710992907801418
bctech2152,https://insights.blackcoffer.com/sentimental-analysis-on-shareholder-letter-of-companies/,11,7,0.2222222098765439,0.035294117577854674,19.615384615384617,0.29411764705882354,7.963800904977376,19.615384615384617,150,378,838,1,7.342105263157895
bctech2153,https://insights.blackcoffer.com/population-and-community-survey-of-america/,13,9,0.18181817355371938,0.030812324886817472,20.485714285714284,0.226890756302521,8.285042016806722,20.485714285714284,162,554,1112,1,6.901079136690647
bctech2154,https://insights.blackcoffer.com/google-lsa-api-data-automation-and-dashboarding/,21,17,0.10526315512465383,0.03710937496376037,15.530303030303031,0.2314453125,6.304699337121213,15.530303030303031,237,813,1563,2,6.637254901960785
bctech2155,https://insights.blackcoffer.com/healthcare-data-analysis/,8,10,-0.11111110493827195,0.06081081060536889,17.41176470588235,0.1858108108108108,7.039030206677265,17.41176470588235,55,228,457,0,6.452991452991453
bctech2156,https://insights.blackcoffer.com/budget-sales-kpi-dashboard-using-power-bi/,6,0,0.9999998333333611,0.0337078649791693,178.0,0.28651685393258425,71.31460674157304,178.0,51,133,286,0,6.69172932330827
bctech2157,https://insights.blackcoffer.com/amazon-buy-bot-an-automation-ai-tool-to-auto-checkouts/,3,0,0.9999996666667778,0.02290076318396364,16.375,0.2824427480916031,6.662977099236642,16.375,37,109,222,0,6.63063063063063
